Movie,Released_Year,Genre,Director,IMDB_Rating
The Shawshank Redemption,1994,Drama,Frank Darabont,9.3
The Godfather,1972,Crime,Francis Ford Coppola,9.2
The Dark Knight,2008,Action,Christopher Nolan,9.0
The Godfather: Part Ii,1974,Crime,Francis Ford Coppola,9.0
12 Angry Men,1957,Crime,Sidney Lumet,9.0
The Lord Of The Rings: The Return Of The King,2003,Action,Peter Jackson,8.9
Pulp Fiction,1994,Crime,Quentin Tarantino,8.9
Schindler'S List,1993,Biography,Steven Spielberg,8.9
Inception,2010,Action,Christopher Nolan,8.8
Fight Club,1999,Drama,David Fincher,8.8
The Lord Of The Rings: The Fellowship Of The Ring,2001,Action,Peter Jackson,8.8
Forrest Gump,1994,Drama,Robert Zemeckis,8.8
"Il Buono, Il Brutto, Il Cattivo",1966,Western,Sergio Leone,8.8
The Lord Of The Rings: The Two Towers,2002,Action,Peter Jackson,8.7
The Matrix,1999,Action,Lana Wachowski,8.7
Goodfellas,1990,Biography,Martin Scorsese,8.7
Star Wars: Episode V - The Empire Strikes Back,1980,Action,Irvin Kershner,8.7
One Flew Over The Cuckoo'S Nest,1975,Drama,Milos Forman,8.7
Hamilton,2020,Biography,Thomas Kail,8.6
Gisaengchung,2019,Comedy,Bong Joon Ho,8.6
Soorarai Pottru,2020,Drama,Sudha Kongara,8.6
Interstellar,2014,Adventure,Christopher Nolan,8.6
Cidade De Deus,2002,Crime,Fernando Meirelles,8.6
Sen To Chihiro No Kamikakushi,2001,Animation,Hayao Miyazaki,8.6
Saving Private Ryan,1998,Drama,Steven Spielberg,8.6
The Green Mile,1999,Crime,Frank Darabont,8.6
La Vita Ã¨ Bella,1997,Comedy,Roberto Benigni,8.6
Se7En,1995,Crime,David Fincher,8.6
The Silence Of The Lambs,1991,Crime,Jonathan Demme,8.6
Star Wars,1977,Action,George Lucas,8.6
Seppuku,1962,Action,Masaki Kobayashi,8.6
Shichinin No Samurai,1954,Action,Akira Kurosawa,8.6
It'S A Wonderful Life,1946,Drama,Frank Capra,8.6
Joker,2019,Crime,Todd Phillips,8.5
Whiplash,2014,Drama,Damien Chazelle,8.5
The Intouchables,2011,Biography,Olivier Nakache,8.5
The Prestige,2006,Drama,Christopher Nolan,8.5
The Departed,2006,Crime,Martin Scorsese,8.5
The Pianist,2002,Biography,Roman Polanski,8.5
Gladiator,2000,Action,Ridley Scott,8.5
American History X,1998,Drama,Tony Kaye,8.5
The Usual Suspects,1995,Crime,Bryan Singer,8.5
Lã©On,1994,Action,Luc Besson,8.5
The Lion King,1994,Animation,Roger Allers,8.5
Terminator 2: Judgment Day,1991,Action,James Cameron,8.5
Nuovo Cinema Paradiso,1988,Drama,Giuseppe Tornatore,8.5
Hotaru No Haka,1988,Animation,Isao Takahata,8.5
Back To The Future,1985,Adventure,Robert Zemeckis,8.5
Once Upon A Time In The West,1968,Western,Sergio Leone,8.5
Psycho,1960,Horror,Alfred Hitchcock,8.5
Casablanca,1942,Drama,Michael Curtiz,8.5
Modern Times,1936,Comedy,Charles Chaplin,8.5
City Lights,1931,Comedy,Charles Chaplin,8.5
Capharnaã¼M,2018,Drama,Nadine Labaki,8.4
Ayla: The Daughter Of War,2017,Biography,Can Ulkay,8.4
Vikram Vedha,2017,Action,Gayatri,8.4
Kimi No Na Wa.,2016,Animation,Makoto Shinkai,8.4
Dangal,2016,Action,Nitesh Tiwari,8.4
Spider-Man: Into The Spider-Verse,2018,Animation,Bob Persichetti,8.4
Avengers: Endgame,2019,Action,Anthony Russo,8.4
Avengers: Infinity War,2018,Action,Anthony Russo,8.4
Coco,2017,Animation,Lee Unkrich,8.4
Django Unchained,2012,Drama,Quentin Tarantino,8.4
The Dark Knight Rises,2012,Action,Christopher Nolan,8.4
3 Idiots,2009,Comedy,Rajkumar Hirani,8.4
Taare Zameen Par,2007,Drama,Aamir Khan,8.4
Wallâ·E,2008,Animation,Andrew Stanton,8.4
The Lives Of Others,2006,Drama,Florian Henckel von Donnersmarck,8.4
Oldeuboi,2003,Action,Chan-wook Park,8.4
Memento,2000,Mystery,Christopher Nolan,8.4
Mononoke-Hime,1997,Animation,Hayao Miyazaki,8.4
Once Upon A Time In America,1984,Crime,Sergio Leone,8.4
Raiders Of The Lost Ark,1981,Action,Steven Spielberg,8.4
The Shining,1980,Drama,Stanley Kubrick,8.4
Apocalypse Now,1979,Drama,Francis Ford Coppola,8.4
Alien,1979,Horror,Ridley Scott,8.4
Anand,1971,Drama,Hrishikesh Mukherjee,8.4
Tengoku To Jigoku,1963,Crime,Akira Kurosawa,8.4
Dr. Strangelove Or: How I Learned To Stop Worrying And Love The Bomb,1964,Comedy,Stanley Kubrick,8.4
Witness For The Prosecution,1957,Crime,Billy Wilder,8.4
Paths Of Glory,1957,Drama,Stanley Kubrick,8.4
Rear Window,1954,Mystery,Alfred Hitchcock,8.4
Sunset Blvd.,1950,Drama,Billy Wilder,8.4
The Great Dictator,1940,Comedy,Charles Chaplin,8.4
1917,2019,Drama,Sam Mendes,8.3
Tumbbad,2018,Drama,Rahi Anil Barve,8.3
Andhadhun,2018,Crime,Sriram Raghavan,8.3
Drishyam,2013,Crime,Jeethu Joseph,8.3
Jagten,2012,Drama,Thomas Vinterberg,8.3
Jodaeiye Nader Az Simin,2011,Drama,Asghar Farhadi,8.3
Incendies,2010,Drama,Denis Villeneuve,8.3
Miracle In Cell No.7,2019,Drama,Mehmet Ada Ãztekin,8.3
Babam Ve Oglum,2005,Drama,Ãagan Irmak,8.3
Inglourious Basterds,2009,Adventure,Quentin Tarantino,8.3
Eternal Sunshine Of The Spotless Mind,2004,Drama,Michel Gondry,8.3
Amã©Lie,2001,Comedy,Jean-Pierre Jeunet,8.3
Snatch,2000,Comedy,Guy Ritchie,8.3
Requiem For A Dream,2000,Drama,Darren Aronofsky,8.3
American Beauty,1999,Drama,Sam Mendes,8.3
Good Will Hunting,1997,Drama,Gus Van Sant,8.3
Bacheha-Ye Aseman,1997,Drama,Majid Majidi,8.3
Toy Story,1995,Animation,John Lasseter,8.3
Braveheart,1995,Biography,Mel Gibson,8.3
Reservoir Dogs,1992,Crime,Quentin Tarantino,8.3
Full Metal Jacket,1987,Drama,Stanley Kubrick,8.3
Idi I Smotri,1985,Drama,Elem Klimov,8.3
Aliens,1986,Action,James Cameron,8.3
Amadeus,1984,Biography,Milos Forman,8.3
Scarface,1983,Crime,Brian De Palma,8.3
Star Wars: Episode Vi - Return Of The Jedi,1983,Action,Richard Marquand,8.3
Das Boot,1981,Adventure,Wolfgang Petersen,8.3
Taxi Driver,1976,Crime,Martin Scorsese,8.3
The Sting,1973,Comedy,George Roy Hill,8.3
A Clockwork Orange,1971,Crime,Stanley Kubrick,8.3
2001: A Space Odyssey,1968,Adventure,Stanley Kubrick,8.3
Per Qualche Dollaro In Piã¹,1965,Western,Sergio Leone,8.3
Lawrence Of Arabia,1962,Adventure,David Lean,8.3
The Apartment,1960,Comedy,Billy Wilder,8.3
North By Northwest,1959,Adventure,Alfred Hitchcock,8.3
Vertigo,1958,Mystery,Alfred Hitchcock,8.3
Singin' In The Rain,1952,Comedy,Stanley Donen,8.3
Ikiru,1952,Drama,Akira Kurosawa,8.3
Ladri Di Biciclette,1948,Drama,Vittorio De Sica,8.3
Double Indemnity,1944,Crime,Billy Wilder,8.3
Citizen Kane,1941,Drama,Orson Welles,8.3
M - Eine Stadt Sucht Einen Mã¶Rder,1931,Crime,Fritz Lang,8.3
Metropolis,1927,Drama,Fritz Lang,8.3
The Kid,1921,Comedy,Charles Chaplin,8.3
Chhichhore,2019,Comedy,Nitesh Tiwari,8.2
Uri: The Surgical Strike,2018,Action,Aditya Dhar,8.2
K.G.F: Chapter 1,2018,Action,Prashanth Neel,8.2
Green Book,2018,Biography,Peter Farrelly,8.2
"Three Billboards Outside Ebbing, Missouri",2017,Comedy,Martin McDonagh,8.2
Talvar,2015,Crime,Meghna Gulzar,8.2
Baahubali 2: The Conclusion,2017,Action,S.S. Rajamouli,8.2
Klaus,2019,Animation,Sergio Pablos,8.2
Drishyam,2015,Crime,Nishikant Kamat,8.2
Queen,2013,Adventure,Vikas Bahl,8.2
Mandariinid,2013,Drama,Zaza Urushadze,8.2
Bhaag Milkha Bhaag,2013,Biography,Rakeysh Omprakash Mehra,8.2
Gangs Of Wasseypur,2012,Action,Anurag Kashyap,8.2
Udaan,2010,Drama,Vikramaditya Motwane,8.2
Paan Singh Tomar,2012,Action,Tigmanshu Dhulia,8.2
El Secreto De Sus Ojos,2009,Drama,Juan JosÃ© Campanella,8.2
Warrior,2011,Action,Gavin O'Connor,8.2
Shutter Island,2010,Mystery,Martin Scorsese,8.2
Up,2009,Animation,Pete Docter,8.2
The Wolf Of Wall Street,2013,Biography,Martin Scorsese,8.2
Chak De! India,2007,Drama,Shimit Amin,8.2
There Will Be Blood,2007,Drama,Paul Thomas Anderson,8.2
Pan'S Labyrinth,2006,Drama,Guillermo del Toro,8.2
Toy Story 3,2010,Animation,Lee Unkrich,8.2
V For Vendetta,2005,Action,James McTeigue,8.2
Rang De Basanti,2006,Comedy,Rakeysh Omprakash Mehra,8.2
Black,2005,Drama,Sanjay Leela Bhansali,8.2
Batman Begins,2005,Action,Christopher Nolan,8.2
"Swades: We, The People",2004,Drama,Ashutosh Gowariker,8.2
Der Untergang,2004,Biography,Oliver Hirschbiegel,8.2
Hauru No Ugoku Shiro,2004,Animation,Hayao Miyazaki,8.2
A Beautiful Mind,2001,Biography,Ron Howard,8.2
Hera Pheri,2000,Action,Priyadarshan,8.2
"Lock, Stock And Two Smoking Barrels",1998,Action,Guy Ritchie,8.2
L.A. Confidential,1997,Crime,Curtis Hanson,8.2
Eskiya,1996,Crime,Yavuz Turgul,8.2
Heat,1995,Crime,Michael Mann,8.2
Casino,1995,Crime,Martin Scorsese,8.2
Andaz Apna Apna,1994,Action,Rajkumar Santoshi,8.2
Unforgiven,1992,Drama,Clint Eastwood,8.2
Indiana Jones And The Last Crusade,1989,Action,Steven Spielberg,8.2
Dom Za Vesanje,1988,Comedy,Emir Kusturica,8.2
Tonari No Totoro,1988,Animation,Hayao Miyazaki,8.2
Die Hard,1988,Action,John McTiernan,8.2
Ran,1985,Action,Akira Kurosawa,8.2
Raging Bull,1980,Biography,Martin Scorsese,8.2
Stalker,1979,Drama,Andrei Tarkovsky,8.2
Hã¶Stsonaten,1978,Drama,Ingmar Bergman,8.2
The Message,1976,Biography,Moustapha Akkad,8.2
Sholay,1975,Action,Ramesh Sippy,8.2
Monty Python And The Holy Grail,1975,Adventure,Terry Gilliam,8.2
The Great Escape,1963,Adventure,John Sturges,8.2
To Kill A Mockingbird,1962,Crime,Robert Mulligan,8.2
Yã´Jinbã´,1961,Action,Akira Kurosawa,8.2
Judgment At Nuremberg,1961,Drama,Stanley Kramer,8.2
Some Like It Hot,1959,Comedy,Billy Wilder,8.2
Smultronstã¤Llet,1957,Drama,Ingmar Bergman,8.2
Det Sjunde Inseglet,1957,Drama,Ingmar Bergman,8.2
Du Rififi Chez Les Hommes,1955,Crime,Jules Dassin,8.2
Dial M For Murder,1954,Crime,Alfred Hitchcock,8.2
Tã´Kyã´ Monogatari,1953,Drama,YasujirÃ´ Ozu,8.2
Rashã´Mon,1950,Crime,Akira Kurosawa,8.2
All About Eve,1950,Drama,Joseph L. Mankiewicz,8.2
The Treasure Of The Sierra Madre,1948,Adventure,John Huston,8.2
To Be Or Not To Be,1942,Comedy,Ernst Lubitsch,8.2
The Gold Rush,1925,Adventure,Charles Chaplin,8.2
Sherlock Jr.,1924,Action,Buster Keaton,8.2
Portrait De La Jeune Fille En Feu,2019,Drama,CÃ©line Sciamma,8.1
Pink,2016,Drama,Aniruddha Roy Chowdhury,8.1
Koe No Katachi,2016,Animation,Naoko Yamada,8.1
Contratiempo,2016,Crime,Oriol Paulo,8.1
Ah-Ga-Ssi,2016,Drama,Chan-wook Park,8.1
Mommy,2014,Drama,Xavier Dolan,8.1
Haider,2014,Action,Vishal Bhardwaj,8.1
Logan,2017,Action,James Mangold,8.1
Room,2015,Drama,Lenny Abrahamson,8.1
Relatos Salvajes,2014,Comedy,DamiÃ¡n Szifron,8.1
Soul,2020,Animation,Pete Docter,8.1
Kis Uykusu,2014,Drama,Nuri Bilge Ceylan,8.1
Pk,2014,Comedy,Rajkumar Hirani,8.1
Omg: Oh My God!,2012,Comedy,Umesh Shukla,8.1
The Grand Budapest Hotel,2014,Adventure,Wes Anderson,8.1
Gone Girl,2014,Drama,David Fincher,8.1
ÃKami Kodomo No Ame To Yuki,2012,Animation,Mamoru Hosoda,8.1
Hacksaw Ridge,2016,Biography,Mel Gibson,8.1
Inside Out,2015,Animation,Pete Docter,8.1
Barfi!,2012,Comedy,Anurag Basu,8.1
12 Years A Slave,2013,Biography,Steve McQueen,8.1
Rush,2013,Action,Ron Howard,8.1
Ford V Ferrari,2019,Action,James Mangold,8.1
Spotlight,2015,Biography,Tom McCarthy,8.1
Song Of The Sea,2014,Animation,Tomm Moore,8.1
Kahaani,2012,Mystery,Sujoy Ghosh,8.1
Zindagi Na Milegi Dobara,2011,Comedy,Zoya Akhtar,8.1
Prisoners,2013,Crime,Denis Villeneuve,8.1
Mad Max: Fury Road,2015,Action,George Miller,8.1
A Wednesday,2008,Action,Neeraj Pandey,8.1
Gran Torino,2008,Drama,Clint Eastwood,8.1
Harry Potter And The Deathly Hallows: Part 2,2011,Adventure,David Yates,8.1
Okuribito,2008,Drama,YÃ´jirÃ´ Takita,8.1
Hachi: A Dog'S Tale,2009,Biography,Lasse HallstrÃ¶m,8.1
Mary And Max,2009,Animation,Adam Elliot,8.1
How To Train Your Dragon,2010,Animation,Dean DeBlois,8.1
Into The Wild,2007,Adventure,Sean Penn,8.1
No Country For Old Men,2007,Crime,Ethan Coen,8.1
Lage Raho Munna Bhai,2006,Comedy,Rajkumar Hirani,8.1
Million Dollar Baby,2004,Drama,Clint Eastwood,8.1
Hotel Rwanda,2004,Biography,Terry George,8.1
Taegukgi Hwinalrimyeo,2004,Action,Je-kyu Kang,8.1
Before Sunset,2004,Drama,Richard Linklater,8.1
Munna Bhai M.B.B.S.,2003,Comedy,Rajkumar Hirani,8.1
Salinui Chueok,2003,Crime,Bong Joon Ho,8.1
Dil Chahta Hai,2001,Comedy,Farhan Akhtar,8.1
Kill Bill: Vol. 1,2003,Action,Quentin Tarantino,8.1
Finding Nemo,2003,Animation,Andrew Stanton,8.1
Catch Me If You Can,2002,Biography,Steven Spielberg,8.1
Amores Perros,2000,Drama,Alejandro G. IÃ±Ã¡rritu,8.1
"Monsters, Inc.",2001,Animation,Pete Docter,8.1
"Shin Seiki Evangelion Gekijã´-Ban: Air/Magokoro Wo, Kimi Ni",1997,Animation,Hideaki Anno,8.1
Lagaan: Once Upon A Time In India,2001,Adventure,Ashutosh Gowariker,8.1
The Sixth Sense,1999,Drama,M. Night Shyamalan,8.1
La Leggenda Del Pianista Sull'Oceano,1998,Drama,Giuseppe Tornatore,8.1
The Truman Show,1998,Comedy,Peter Weir,8.1
"Crna Macka, Beli Macor",1998,Comedy,Emir Kusturica,8.1
The Big Lebowski,1998,Comedy,Joel Coen,8.1
Fa Yeung Nin Wah,2000,Drama,Kar-Wai Wong,8.1
Trainspotting,1996,Drama,Danny Boyle,8.1
Fargo,1996,Crime,Joel Coen,8.1
Underground,1995,Comedy,Emir Kusturica,8.1
La Haine,1995,Crime,Mathieu Kassovitz,8.1
Dilwale Dulhania Le Jayenge,1995,Drama,Aditya Chopra,8.1
Before Sunrise,1995,Drama,Richard Linklater,8.1
Trois Couleurs: Rouge,1994,Drama,Krzysztof Kieslowski,8.1
Chung Hing Sam Lam,1994,Comedy,Kar-Wai Wong,8.1
Jurassic Park,1993,Action,Steven Spielberg,8.1
In The Name Of The Father,1993,Biography,Jim Sheridan,8.1
Ba Wang Bie Ji,1993,Drama,Kaige Chen,8.1
Dã  Hã³Ng Denglong Gaogao Guã ,1991,Drama,Yimou Zhang,8.1
Dead Poets Society,1989,Comedy,Peter Weir,8.1
Stand By Me,1986,Adventure,Rob Reiner,8.1
Platoon,1986,Drama,Oliver Stone,8.1
"Paris, Texas",1984,Drama,Wim Wenders,8.1
Kaze No Tani No Naushika,1984,Animation,Hayao Miyazaki,8.1
The Thing,1982,Horror,John Carpenter,8.1
Pink Floyd: The Wall,1982,Drama,Alan Parker,8.1
Fitzcarraldo,1982,Adventure,Werner Herzog,8.1
Fanny Och Alexander,1982,Drama,Ingmar Bergman,8.1
Blade Runner,1982,Action,Ridley Scott,8.1
The Elephant Man,1980,Biography,David Lynch,8.1
Life Of Brian,1979,Comedy,Terry Jones,8.1
The Deer Hunter,1978,Drama,Michael Cimino,8.1
Rocky,1976,Drama,John G. Avildsen,8.1
Network,1976,Drama,Sidney Lumet,8.1
Barry Lyndon,1975,Adventure,Stanley Kubrick,8.1
Zerkalo,1975,Biography,Andrei Tarkovsky,8.1
Chinatown,1974,Drama,Roman Polanski,8.1
Paper Moon,1973,Comedy,Peter Bogdanovich,8.1
Viskningar Och Rop,1972,Drama,Ingmar Bergman,8.1
Solaris,1972,Drama,Andrei Tarkovsky,8.1
Le Samouraã¯,1967,Crime,Jean-Pierre Melville,8.1
Cool Hand Luke,1967,Crime,Stuart Rosenberg,8.1
Persona,1966,Drama,Ingmar Bergman,8.1
Andrei Rublev,1966,Biography,Andrei Tarkovsky,8.1
La Battaglia Di Algeri,1966,Drama,Gillo Pontecorvo,8.1
El Ã¡Ngel Exterminador,1962,Drama,Luis BuÃ±uel,8.1
What Ever Happened To Baby Jane?,1962,Drama,Robert Aldrich,8.1
Sanjuro,1962,Action,Akira Kurosawa,8.1
The Man Who Shot Liberty Valance,1962,Drama,John Ford,8.1
Ivanovo Detstvo,1962,Drama,Andrei Tarkovsky,8.1
Jungfrukã¤Llan,1960,Drama,Ingmar Bergman,8.1
Inherit The Wind,1960,Biography,Stanley Kramer,8.1
Les Quatre Cents Coups,1959,Crime,FranÃ§ois Truffaut,8.1
Ben-Hur,1959,Adventure,William Wyler,8.1
Kakushi-Toride No San-Akunin,1958,Adventure,Akira Kurosawa,8.1
Le Notti Di Cabiria,1957,Drama,Federico Fellini,8.1
Kumonosu-Jã´,1957,Drama,Akira Kurosawa,8.1
The Bridge On The River Kwai,1957,Adventure,David Lean,8.1
On The Waterfront,1954,Crime,Elia Kazan,8.1
Le Salaire De La Peur,1953,Adventure,Henri-Georges Clouzot,8.1
Ace In The Hole,1951,Drama,Billy Wilder,8.1
White Heat,1949,Action,Raoul Walsh,8.1
The Third Man,1949,Film-Noir,Carol Reed,8.1
The Red Shoes,1948,Drama,Michael Powell,8.1
The Shop Around The Corner,1940,Comedy,Ernst Lubitsch,8.1
Rebecca,1940,Drama,Alfred Hitchcock,8.1
Mr. Smith Goes To Washington,1939,Comedy,Frank Capra,8.1
Gone With The Wind,1939,Drama,Victor Fleming,8.1
La Grande Illusion,1937,Drama,Jean Renoir,8.1
It Happened One Night,1934,Comedy,Frank Capra,8.1
La Passion De Jeanne D'Arc,1928,Biography,Carl Theodor Dreyer,8.1
The Circus,1928,Comedy,Charles Chaplin,8.1
Sunrise: A Song Of Two Humans,1927,Drama,F.W. Murnau,8.1
The General,1926,Action,Clyde Bruckman,8.1
Das Cabinet Des Dr. Caligari,1920,Fantasy,Robert Wiene,8.1
Badhaai Ho,2018,Comedy,Amit Ravindernath Sharma,8.0
Togo,2019,Adventure,Ericson Core,8.0
Airlift,2016,Drama,Raja Menon,8.0
Bajrangi Bhaijaan,2015,Action,Kabir Khan,8.0
Baby,2015,Action,Neeraj Pandey,8.0
La La Land,2016,Comedy,Damien Chazelle,8.0
Lion,2016,Biography,Garth Davis,8.0
