Movie,Released_Year,Genre,Director,IMDB_Rating
The Martian,2015,Adventure,Ridley Scott,8.0
Zootopia,2016,Animation,Byron Howard,8.0
Bã£Hubali: The Beginning,2015,Action,S.S. Rajamouli,8.0
Kaguyahime No Monogatari,2013,Animation,Isao Takahata,8.0
Wonder,2017,Drama,Stephen Chbosky,8.0
Gully Boy,2019,Drama,Zoya Akhtar,8.0
Special Chabbis,2013,Crime,Neeraj Pandey,8.0
Short Term 12,2013,Drama,Destin Daniel Cretton,8.0
Serbuan Maut 2: Berandal,2014,Action,Gareth Evans,8.0
The Imitation Game,2014,Biography,Morten Tyldum,8.0
Guardians Of The Galaxy,2014,Action,James Gunn,8.0
Blade Runner 2049,2017,Action,Denis Villeneuve,8.0
Her,2013,Drama,Spike Jonze,8.0
Bohemian Rhapsody,2018,Biography,Bryan Singer,8.0
The Revenant,2015,Action,Alejandro G. IÃ±Ã¡rritu,8.0
The Perks Of Being A Wallflower,2012,Drama,Stephen Chbosky,8.0
Tropa De Elite 2: O Inimigo Agora Ã© Outro,2010,Action,JosÃ© Padilha,8.0
The King'S Speech,2010,Biography,Tom Hooper,8.0
The Help,2011,Drama,Tate Taylor,8.0
Deadpool,2016,Action,Tim Miller,8.0
Darbareye Elly,2009,Drama,Asghar Farhadi,8.0
Dev.D,2009,Drama,Anurag Kashyap,8.0
Yip Man,2008,Action,Wilson Yip,8.0
My Name Is Khan,2010,Drama,Karan Johar,8.0
Nefes: Vatan Sagolsun,2009,Action,Levent Semerci,8.0
Slumdog Millionaire,2008,Drama,Danny Boyle,8.0
Black Swan,2010,Drama,Darren Aronofsky,8.0
Tropa De Elite,2007,Action,JosÃ© Padilha,8.0
The Avengers,2012,Action,Joss Whedon,8.0
Persepolis,2007,Animation,Vincent Paronnaud,8.0
Dallas Buyers Club,2013,Biography,Jean-Marc VallÃ©e,8.0
The Pursuit Of Happyness,2006,Biography,Gabriele Muccino,8.0
Blood Diamond,2006,Adventure,Edward Zwick,8.0
The Bourne Ultimatum,2007,Action,Paul Greengrass,8.0
Bin-Jip,2004,Crime,Ki-duk Kim,8.0
Sin City,2005,Crime,Frank Miller,8.0
Le Scaphandre Et Le Papillon,2007,Biography,Julian Schnabel,8.0
G.O.R.A.,2004,Adventure,Ãmer Faruk Sorak,8.0
Ratatouille,2007,Animation,Brad Bird,8.0
Casino Royale,2006,Action,Martin Campbell,8.0
Kill Bill: Vol. 2,2004,Action,Quentin Tarantino,8.0
Vozvrashchenie,2003,Drama,Andrey Zvyagintsev,8.0
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,Drama,Ki-duk Kim,8.0
Mar Adentro,2014,Biography,Alejandro AmenÃ¡bar,8.0
Cinderella Man,2005,Biography,Ron Howard,8.0
Kal Ho Naa Ho,2003,Comedy,Nikkhil Advani,8.0
Mou Gaan Dou,2002,Action,Andrew Lau,8.0
Pirates Of The Caribbean: The Curse Of The Black Pearl,2003,Action,Gore Verbinski,8.0
Big Fish,2003,Adventure,Tim Burton,8.0
The Incredibles,2004,Animation,Brad Bird,8.0
Yeopgijeogin Geunyeo,2001,Comedy,Jae-young Kwak,8.0
Dogville,2003,Crime,Lars von Trier,8.0
Vizontele,2001,Comedy,Yilmaz Erdogan,8.0
Donnie Darko,2001,Drama,Richard Kelly,8.0
Magnolia,1999,Drama,Paul Thomas Anderson,8.0
Dancer In The Dark,2000,Crime,Lars von Trier,8.0
The Straight Story,1999,Biography,David Lynch,8.0
Pã¢Fekuto Burã»,1997,Animation,Satoshi Kon,8.0
Festen,1998,Drama,Thomas Vinterberg,8.0
Central Do Brasil,1998,Drama,Walter Salles,8.0
The Iron Giant,1999,Animation,Brad Bird,8.0
Knockin' On Heaven'S Door,1997,Action,Thomas Jahn,8.0
Sling Blade,1996,Drama,Billy Bob Thornton,8.0
Secrets & Lies,1996,Comedy,Mike Leigh,8.0
Twelve Monkeys,1995,Mystery,Terry Gilliam,8.0
Kã´Kaku Kidã´Tai,1995,Animation,Mamoru Oshii,8.0
The Nightmare Before Christmas,1993,Animation,Henry Selick,8.0
Groundhog Day,1993,Comedy,Harold Ramis,8.0
Bound By Honor,1993,Crime,Taylor Hackford,8.0
Scent Of A Woman,1992,Drama,Martin Brest,8.0
Aladdin,1992,Animation,Ron Clements,8.0
Jfk,1991,Drama,Oliver Stone,8.0
Beauty And The Beast,1991,Animation,Gary Trousdale,8.0
Dances With Wolves,1990,Adventure,Kevin Costner,8.0
Do The Right Thing,1989,Comedy,Spike Lee,8.0
Rain Man,1988,Drama,Barry Levinson,8.0
Akira,1988,Animation,Katsuhiro Ãtomo,8.0
The Princess Bride,1987,Adventure,Rob Reiner,8.0
Der Himmel Ã¼Ber Berlin,1987,Drama,Wim Wenders,8.0
Au Revoir Les Enfants,1987,Drama,Louis Malle,8.0
Tenkã» No Shiro Rapyuta,1986,Animation,Hayao Miyazaki,8.0
The Terminator,1984,Action,James Cameron,8.0
Gandhi,1982,Biography,Richard Attenborough,8.0
Kagemusha,1980,Drama,Akira Kurosawa,8.0
Being There,1979,Comedy,Hal Ashby,8.0
Annie Hall,1977,Comedy,Woody Allen,8.0
Jaws,1975,Adventure,Steven Spielberg,8.0
Dog Day Afternoon,1975,Biography,Sidney Lumet,8.0
Young Frankenstein,1974,Comedy,Mel Brooks,8.0
Papillon,1973,Biography,Franklin J. Schaffner,8.0
The Exorcist,1973,Horror,William Friedkin,8.0
Sleuth,1972,Mystery,Joseph L. Mankiewicz,8.0
The Last Picture Show,1971,Drama,Peter Bogdanovich,8.0
Fiddler On The Roof,1971,Drama,Norman Jewison,8.0
Il Conformista,1970,Drama,Bernardo Bertolucci,8.0
Butch Cassidy And The Sundance Kid,1969,Biography,George Roy Hill,8.0
Rosemary'S Baby,1968,Drama,Roman Polanski,8.0
Planet Of The Apes,1968,Adventure,Franklin J. Schaffner,8.0
The Graduate,1967,Comedy,Mike Nichols,8.0
Who'S Afraid Of Virginia Woolf?,1966,Drama,Mike Nichols,8.0
The Sound Of Music,1965,Biography,Robert Wise,8.0
Doctor Zhivago,1965,Drama,David Lean,8.0
Per Un Pugno Di Dollari,1964,Action,Sergio Leone,8.0
8Â½,1963,Drama,Federico Fellini,8.0
Vivre Sa Vie: Film En Douze Tableaux,1962,Drama,Jean-Luc Godard,8.0
The Hustler,1961,Drama,Robert Rossen,8.0
La Dolce Vita,1960,Comedy,Federico Fellini,8.0
Rio Bravo,1959,Action,Howard Hawks,8.0
Anatomy Of A Murder,1959,Crime,Otto Preminger,8.0
Touch Of Evil,1958,Crime,Orson Welles,8.0
Cat On A Hot Tin Roof,1958,Drama,Richard Brooks,8.0
Sweet Smell Of Success,1957,Drama,Alexander Mackendrick,8.0
The Killing,1956,Crime,Stanley Kubrick,8.0
The Night Of The Hunter,1955,Crime,Charles Laughton,8.0
La Strada,1954,Drama,Federico Fellini,8.0
Les Diaboliques,1955,Crime,Henri-Georges Clouzot,8.0
Stalag 17,1953,Comedy,Billy Wilder,8.0
Roman Holiday,1953,Comedy,William Wyler,8.0
A Streetcar Named Desire,1951,Drama,Elia Kazan,8.0
In A Lonely Place,1950,Drama,Nicholas Ray,8.0
Kind Hearts And Coronets,1949,Comedy,Robert Hamer,8.0
Rope,1948,Crime,Alfred Hitchcock,8.0
Out Of The Past,1947,Crime,Jacques Tourneur,8.0
Brief Encounter,1945,Drama,David Lean,8.0
Laura,1944,Drama,Otto Preminger,8.0
The Best Years Of Our Lives,1946,Drama,William Wyler,8.0
Arsenic And Old Lace,1942,Comedy,Frank Capra,8.0
The Maltese Falcon,1941,Film-Noir,John Huston,8.0
The Grapes Of Wrath,1940,Drama,John Ford,8.0
The Wizard Of Oz,1939,Adventure,Victor Fleming,8.0
La Rã¨Gle Du Jeu,1939,Comedy,Jean Renoir,8.0
The Thin Man,1934,Comedy,W.S. Van Dyke,8.0
All Quiet On The Western Front,1930,Drama,Lewis Milestone,8.0
Bronenosets Potemkin,1925,Drama,Sergei M. Eisenstein,8.0
Knives Out,2019,Comedy,Rian Johnson,7.9
Dil Bechara,2020,Comedy,Mukesh Chhabra,7.9
Manbiki Kazoku,2018,Crime,Hirokazu Koreeda,7.9
Marriage Story,2019,Comedy,Noah Baumbach,7.9
Call Me By Your Name,2017,Drama,Luca Guadagnino,7.9
"I, Daniel Blake",2016,Drama,Ken Loach,7.9
Isle Of Dogs,2018,Animation,Wes Anderson,7.9
Hunt For The Wilderpeople,2016,Adventure,Taika Waititi,7.9
Captain Fantastic,2016,Comedy,Matt Ross,7.9
Sing Street,2016,Comedy,John Carney,7.9
Thor: Ragnarok,2017,Action,Taika Waititi,7.9
Nightcrawler,2014,Crime,Dan Gilroy,7.9
Jojo Rabbit,2019,Comedy,Taika Waititi,7.9
Arrival,2016,Drama,Denis Villeneuve,7.9
Star Wars: Episode Vii - The Force Awakens,2015,Action,J.J. Abrams,7.9
Before Midnight,2013,Drama,Richard Linklater,7.9
X-Men: Days Of Future Past,2014,Action,Bryan Singer,7.9
Bir Zamanlar Anadolu'Da,2011,Crime,Nuri Bilge Ceylan,7.9
The Artist,2011,Comedy,Michel Hazanavicius,7.9
Edge Of Tomorrow,2014,Action,Doug Liman,7.9
Amour,2012,Drama,Michael Haneke,7.9
The Irishman,2019,Biography,Martin Scorsese,7.9
Un Prophã¨Te,2009,Crime,Jacques Audiard,7.9
Moon,2009,Drama,Duncan Jones,7.9
Lã¥T Den Rã¤Tte Komma In,2008,Crime,Tomas Alfredson,7.9
District 9,2009,Action,Neill Blomkamp,7.9
The Wrestler,2008,Drama,Darren Aronofsky,7.9
Jab We Met,2007,Comedy,Imtiaz Ali,7.9
Boyhood,2014,Drama,Richard Linklater,7.9
"4 Luni, 3 Saptamã¢Ni Si 2 Zile",2007,Drama,Cristian Mungiu,7.9
Star Trek,2009,Action,J.J. Abrams,7.9
In Bruges,2008,Comedy,Martin McDonagh,7.9
The Man From Earth,2007,Drama,Richard Schenkman,7.9
Letters From Iwo Jima,2006,Action,Clint Eastwood,7.9
The Fall,2006,Adventure,Tarsem Singh,7.9
Life Of Pi,2012,Adventure,Ang Lee,7.9
Fantastic Mr. Fox,2009,Animation,Wes Anderson,7.9
C.R.A.Z.Y.,2005,Comedy,Jean-Marc VallÃ©e,7.9
Les Choristes,2004,Drama,Christophe Barratier,7.9
Iron Man,2008,Action,Jon Favreau,7.9
Shaun Of The Dead,2004,Comedy,Edgar Wright,7.9
Gegen Die Wand,2004,Drama,Fatih Akin,7.9
Mystic River,2003,Crime,Clint Eastwood,7.9
Harry Potter And The Prisoner Of Azkaban,2004,Adventure,Alfonso CuarÃ³n,7.9
Ying Xiong,2002,Action,Yimou Zhang,7.9
Hable Con Ella,2002,Drama,Pedro AlmodÃ³var,7.9
No Man'S Land,2001,Comedy,Danis Tanovic,7.9
Cowboy Bebop: Tengoku No Tobira,2001,Animation,Shin'ichirÃ´ Watanabe,7.9
The Bourne Identity,2002,Action,Doug Liman,7.9
Nueve Reinas,2000,Crime,FabiÃ¡n Bielinsky,7.9
Children Of Men,2006,Adventure,Alfonso CuarÃ³n,7.9
Almost Famous,2000,Adventure,Cameron Crowe,7.9
Mulholland Dr.,2001,Drama,David Lynch,7.9
Toy Story 2,1999,Animation,John Lasseter,7.9
Boogie Nights,1997,Drama,Paul Thomas Anderson,7.9
Mimi Wo Sumaseba,1995,Animation,Yoshifumi KondÃ´,7.9
Once Were Warriors,1994,Crime,Lee Tamahori,7.9
True Romance,1993,Crime,Tony Scott,7.9
Trois Couleurs: Bleu,1993,Drama,Krzysztof Kieslowski,7.9
Jã»Bãª Ninpã»Chã´,1993,Animation,Yoshiaki Kawajiri,7.9
Carlito'S Way,1993,Crime,Brian De Palma,7.9
Edward Scissorhands,1990,Drama,Tim Burton,7.9
My Left Foot: The Story Of Christy Brown,1989,Biography,Jim Sheridan,7.9
Crimes And Misdemeanors,1989,Comedy,Woody Allen,7.9
The Untouchables,1987,Crime,Brian De Palma,7.9
Hannah And Her Sisters,1986,Comedy,Woody Allen,7.9
Brazil,1985,Drama,Terry Gilliam,7.9
This Is Spinal Tap,1984,Comedy,Rob Reiner,7.9
A Christmas Story,1983,Comedy,Bob Clark,7.9
The Blues Brothers,1980,Action,John Landis,7.9
Manhattan,1979,Comedy,Woody Allen,7.9
All That Jazz,1979,Drama,Bob Fosse,7.9
Dawn Of The Dead,1978,Action,George A. Romero,7.9
All The President'S Men,1976,Biography,Alan J. Pakula,7.9
La Montaã±A Sagrada,1973,Adventure,Alejandro Jodorowsky,7.9
Amarcord,1973,Comedy,Federico Fellini,7.9
Le Charme Discret De La Bourgeoisie,1972,Comedy,Luis BuÃ±uel,7.9
"Aguirre, Der Zorn Gottes",1972,Action,Werner Herzog,7.9
Harold And Maude,1971,Comedy,Hal Ashby,7.9
Patton,1970,Biography,Franklin J. Schaffner,7.9
The Wild Bunch,1969,Action,Sam Peckinpah,7.9
Night Of The Living Dead,1968,Horror,George A. Romero,7.9
The Lion In Winter,1968,Biography,Anthony Harvey,7.9
In The Heat Of The Night,1967,Crime,Norman Jewison,7.9
Charade,1963,Comedy,Stanley Donen,7.9
The Manchurian Candidate,1962,Drama,John Frankenheimer,7.9
Spartacus,1960,Adventure,Stanley Kubrick,7.9
L'Avventura,1960,Drama,Michelangelo Antonioni,7.9
Hiroshima Mon Amour,1959,Drama,Alain Resnais,7.9
The Ten Commandments,1956,Adventure,Cecil B. DeMille,7.9
The Searchers,1956,Adventure,John Ford,7.9
East Of Eden,1955,Drama,Elia Kazan,7.9
High Noon,1952,Drama,Fred Zinnemann,7.9
Strangers On A Train,1951,Crime,Alfred Hitchcock,7.9
Harvey,1950,Comedy,Henry Koster,7.9
Miracle On 34Th Street,1947,Comedy,George Seaton,7.9
Notorious,1946,Drama,Alfred Hitchcock,7.9
The Big Sleep,1946,Crime,Howard Hawks,7.9
The Lost Weekend,1945,Drama,Billy Wilder,7.9
The Philadelphia Story,1940,Comedy,George Cukor,7.9
His Girl Friday,1940,Comedy,Howard Hawks,7.9
The Adventures Of Robin Hood,1938,Action,Michael Curtiz,7.9
A Night At The Opera,1935,Comedy,Sam Wood,7.9
King Kong,1933,Adventure,Merian C. Cooper,7.9
Freaks,1932,Drama,Tod Browning,7.9
Nosferatu,1922,Fantasy,F.W. Murnau,7.9
The Gentlemen,2019,Action,Guy Ritchie,7.8
Raazi,2018,Action,Meghna Gulzar,7.8
Sound Of Metal,2019,Drama,Darius Marder,7.8
Forushande,2016,Drama,Asghar Farhadi,7.8
Dunkirk,2017,Action,Christopher Nolan,7.8
Perfetti Sconosciuti,2016,Comedy,Paolo Genovese,7.8
Hidden Figures,2016,Biography,Theodore Melfi,7.8
Paddington 2,2017,Adventure,Paul King,7.8
Udta Punjab,2016,Action,Abhishek Chaubey,7.8
Kubo And The Two Strings,2016,Animation,Travis Knight,7.8
M.S. Dhoni: The Untold Story,2016,Biography,Neeraj Pandey,7.8
Manchester By The Sea,2016,Drama,Kenneth Lonergan,7.8
Under Sandet,2015,Drama,Martin Zandvliet,7.8
Rogue One,2016,Action,Gareth Edwards,7.8
Captain America: Civil War,2016,Action,Anthony Russo,7.8
The Hateful Eight,2015,Crime,Quentin Tarantino,7.8
Little Women,2019,Drama,Greta Gerwig,7.8
Loving Vincent,2017,Animation,Dorota Kobiela,7.8
Pride,2014,Biography,Matthew Warchus,7.8
Le Passã©,2013,Drama,Asghar Farhadi,7.8
La Grande Bellezza,2013,Drama,Paolo Sorrentino,7.8
The Lunchbox,2013,Drama,Ritesh Batra,7.8
Vicky Donor,2012,Comedy,Shoojit Sircar,7.8
Big Hero 6,2014,Animation,Don Hall,7.8
About Time,2013,Comedy,Richard Curtis,7.8
English Vinglish,2012,Comedy,Gauri Shinde,7.8
Kaze Tachinu,2013,Animation,Hayao Miyazaki,7.8
Toy Story 4,2019,Animation,Josh Cooley,7.8
La Migliore Offerta,2013,Crime,Giuseppe Tornatore,7.8
Moonrise Kingdom,2012,Comedy,Wes Anderson,7.8
How To Train Your Dragon 2,2014,Animation,Dean DeBlois,7.8
The Big Short,2015,Biography,Adam McKay,7.8
Kokuhaku,2010,Drama,Tetsuya Nakashima,7.8
Ang-Ma-Reul Bo-At-Da,2010,Action,Jee-woon Kim,7.8
The Girl With The Dragon Tattoo,2011,Crime,David Fincher,7.8
Captain Phillips,2013,Adventure,Paul Greengrass,7.8
Ajeossi,2010,Action,Jeong-beom Lee,7.8
Straight Outta Compton,2015,Biography,F. Gary Gray,7.8
Madeo,2009,Crime,Bong Joon Ho,7.8
Chugyeokja,2008,Action,Hong-jin Na,7.8
The Hobbit: The Desolation Of Smaug,2013,Adventure,Peter Jackson,7.8
Das WeiãE Band - Eine Deutsche Kindergeschichte,2009,Drama,Michael Haneke,7.8
Mã¤N Som Hatar Kvinnor,2009,Crime,Niels Arden Oplev,7.8
The Trial Of The Chicago 7,2020,Drama,Aaron Sorkin,7.8
Druk,2020,Comedy,Thomas Vinterberg,7.8
The Fighter,2010,Biography,David O. Russell,7.8
Taken,2008,Action,Pierre Morel,7.8
The Boy In The Striped Pyjamas,2008,Drama,Mark Herman,7.8
Once,2007,Drama,John Carney,7.8
The Hobbit: An Unexpected Journey,2012,Adventure,Peter Jackson,7.8
Auf Der Anderen Seite,2007,Drama,Fatih Akin,7.8
Atonement,2007,Drama,Joe Wright,7.8
Drive,2011,Crime,Nicolas Winding Refn,7.8
American Gangster,2007,Biography,Ridley Scott,7.8
Avatar,2009,Action,James Cameron,7.8
Mr. Nobody,2009,Drama,Jaco Van Dormael,7.8
Apocalypto,2006,Action,Mel Gibson,7.8
Little Miss Sunshine,2006,Comedy,Jonathan Dayton,7.8
Hot Fuzz,2007,Action,Edgar Wright,7.8
The Curious Case Of Benjamin Button,2008,Drama,David Fincher,7.8
Veer-Zaara,2004,Drama,Yash Chopra,7.8
Adams Ã¦Bler,2005,Comedy,Anders Thomas Jensen,7.8
Pride & Prejudice,2005,Drama,Joe Wright,7.8
The World'S Fastest Indian,2005,Biography,Roger Donaldson,7.8
Tã´Kyã´ Goddofã¢Zã¢Zu,2003,Animation,Satoshi Kon,7.8
Serenity,2005,Action,Joss Whedon,7.8
Walk The Line,2005,Biography,James Mangold,7.8
Ondskan,2003,Drama,Mikael HÃ¥fstrÃ¶m,7.8
The Notebook,2004,Drama,Nick Cassavetes,7.8
Diarios De Motocicleta,2004,Adventure,Walter Salles,7.8
Lilja 4-Ever,2002,Crime,Lukas Moodysson,7.8
Les Triplettes De Belleville,2003,Animation,Sylvain Chomet,7.8
Gongdong Gyeongbi Guyeok Jsa,2000,Action,Chan-wook Park,7.8
The Count Of Monte Cristo,2002,Action,Kevin Reynolds,7.8
Waking Life,2001,Animation,Richard Linklater,7.8
Remember The Titans,2000,Biography,Boaz Yakin,7.8
Wo Hu Cang Long,2000,Action,Ang Lee,7.8
Todo Sobre Mi Madre,1999,Drama,Pedro AlmodÃ³var,7.8
Cast Away,2000,Adventure,Robert Zemeckis,7.8
The Boondock Saints,1999,Action,Troy Duffy,7.8
The Insider,1999,Biography,Michael Mann,7.8
October Sky,1999,Biography,Joe Johnston,7.8
Shrek,2001,Animation,Andrew Adamson,7.8
Titanic,1997,Drama,James Cameron,7.8
Hana-Bi,1997,Crime,Takeshi Kitano,7.8
Gattaca,1997,Drama,Andrew Niccol,7.8
The Game,1997,Action,David Fincher,7.8
Breaking The Waves,1996,Drama,Lars von Trier,7.8
Ed Wood,1994,Biography,Tim Burton,7.8
What'S Eating Gilbert Grape,1993,Drama,Lasse HallstrÃ¶m,7.8
Tombstone,1993,Action,George P. Cosmatos,7.8
The Sandlot,1993,Comedy,David Mickey Evans,7.8
The Remains Of The Day,1993,Drama,James Ivory,7.8
