Movie,Released_Year,Genre,Director,IMDB_Rating
Naked,1993,Comedy,Mike Leigh,7.8
The Fugitive,1993,Action,Andrew Davis,7.8
A Bronx Tale,1993,Crime,Robert De Niro,7.8
Batman: Mask Of The Phantasm,1993,Animation,Kevin Altieri,7.8
Lat Sau San Taam,1992,Action,John Woo,7.8
Night On Earth,1991,Comedy,Jim Jarmusch,7.8
La Double Vie De Vã©Ronique,1991,Drama,Krzysztof Kieslowski,7.8
Boyz N The Hood,1991,Crime,John Singleton,7.8
Misery,1990,Drama,Rob Reiner,7.8
Awakenings,1990,Biography,Penny Marshall,7.8
Majo No Takkyã»Bin,1989,Animation,Hayao Miyazaki,7.8
Glory,1989,Biography,Edward Zwick,7.8
Dip Huet Seung Hung,1989,Action,John Woo,7.8
Back To The Future Part Ii,1989,Adventure,Robert Zemeckis,7.8
Mississippi Burning,1988,Crime,Alan Parker,7.8
Predator,1987,Action,John McTiernan,7.8
Evil Dead Ii,1987,Action,Sam Raimi,7.8
Ferris Bueller'S Day Off,1986,Comedy,John Hughes,7.8
Down By Law,1986,Comedy,Jim Jarmusch,7.8
The Goonies,1985,Adventure,Richard Donner,7.8
The Color Purple,1985,Drama,Steven Spielberg,7.8
The Breakfast Club,1985,Comedy,John Hughes,7.8
The Killing Fields,1984,Biography,Roland JoffÃ©,7.8
Ghostbusters,1984,Action,Ivan Reitman,7.8
The Right Stuff,1983,Adventure,Philip Kaufman,7.8
The King Of Comedy,1982,Comedy,Martin Scorsese,7.8
E.T. The Extra-Terrestrial,1982,Family,Steven Spielberg,7.8
Kramer Vs. Kramer,1979,Drama,Robert Benton,7.8
Days Of Heaven,1978,Drama,Terrence Malick,7.8
The Outlaw Josey Wales,1976,Western,Clint Eastwood,7.8
The Man Who Would Be King,1975,Adventure,John Huston,7.8
The Conversation,1974,Drama,Francis Ford Coppola,7.8
La Planã¨Te Sauvage,1973,Animation,RenÃ© Laloux,7.8
The Day Of The Jackal,1973,Crime,Fred Zinnemann,7.8
Badlands,1973,Action,Terrence Malick,7.8
Cabaret,1972,Drama,Bob Fosse,7.8
Willy Wonka & The Chocolate Factory,1971,Family,Mel Stuart,7.8
Midnight Cowboy,1969,Drama,John Schlesinger,7.8
Wait Until Dark,1967,Thriller,Terence Young,7.8
Guess Who'S Coming To Dinner,1967,Comedy,Stanley Kramer,7.8
Bonnie And Clyde,1967,Action,Arthur Penn,7.8
My Fair Lady,1964,Drama,George Cukor,7.8
Mary Poppins,1964,Comedy,Robert Stevenson,7.8
The Longest Day,1962,Action,Ken Annakin,7.8
Jules Et Jim,1962,Drama,FranÃ§ois Truffaut,7.8
The Innocents,1961,Horror,Jack Clayton,7.8
Ã Bout De Souffle,1960,Crime,Jean-Luc Godard,7.8
Red River,1948,Action,Howard Hawks,7.8
Key Largo,1948,Action,John Huston,7.8
To Have And Have Not,1944,Adventure,Howard Hawks,7.8
Shadow Of A Doubt,1943,Film-Noir,Alfred Hitchcock,7.8
Stagecoach,1939,Adventure,John Ford,7.8
The Lady Vanishes,1938,Mystery,Alfred Hitchcock,7.8
Bringing Up Baby,1938,Comedy,Howard Hawks,7.8
Bride Of Frankenstein,1935,Drama,James Whale,7.8
Duck Soup,1933,Comedy,Leo McCarey,7.8
Scarface: The Shame Of The Nation,1932,Action,Howard Hawks,7.8
Frankenstein,1931,Drama,James Whale,7.8
Roma,2018,Drama,Alfonso CuarÃ³n,7.7
God'S Own Country,2017,Drama,Francis Lee,7.7
Deadpool 2,2018,Action,David Leitch,7.7
Wind River,2017,Crime,Taylor Sheridan,7.7
Get Out,2017,Horror,Jordan Peele,7.7
Mission: Impossible - Fallout,2018,Action,Christopher McQuarrie,7.7
En Man Som Heter Ove,2015,Comedy,Hannes Holm,7.7
What We Do In The Shadows,2014,Comedy,Jemaine Clement,7.7
Omoide No Mã¢Nã®,2014,Animation,James Simone,7.7
The Theory Of Everything,2014,Biography,James Marsh,7.7
Kingsman: The Secret Service,2014,Action,Matthew Vaughn,7.7
The Fault In Our Stars,2014,Drama,Josh Boone,7.7
Me And Earl And The Dying Girl,2015,Comedy,Alfonso Gomez-Rejon,7.7
Birdman Or (The Unexpected Virtue Of Ignorance),2014,Comedy,Alejandro G. IÃ±Ã¡rritu,7.7
La Vie D'Adã¨Le,2013,Drama,Abdellatif Kechiche,7.7
Kai Po Che!,2013,Drama,Abhishek Kapoor,7.7
The Broken Circle Breakdown,2012,Drama,Felix van Groeningen,7.7
Captain America: The Winter Soldier,2014,Action,Anthony Russo,7.7
Rockstar,2011,Drama,Imtiaz Ali,7.7
Nebraska,2013,Adventure,Alexander Payne,7.7
Wreck-It Ralph,2012,Animation,Rich Moore,7.7
Le Petit Prince,2015,Animation,Mark Osborne,7.7
Detachment,2011,Drama,Tony Kaye,7.7
Midnight In Paris,2011,Comedy,Woody Allen,7.7
The Lego Movie,2014,Animation,Christopher Miller,7.7
Gravity,2013,Drama,Alfonso CuarÃ³n,7.7
Star Trek Into Darkness,2013,Action,J.J. Abrams,7.7
Beasts Of No Nation,2015,Drama,Cary Joji Fukunaga,7.7
The Social Network,2010,Biography,David Fincher,7.7
X: First Class,2011,Action,Matthew Vaughn,7.7
The Hangover,2009,Comedy,Todd Phillips,7.7
Skyfall,2012,Action,Sam Mendes,7.7
Silver Linings Playbook,2012,Comedy,David O. Russell,7.7
Argo,2012,Biography,Ben Affleck,7.7
(500) Days Of Summer,2009,Comedy,Marc Webb,7.7
Harry Potter And The Deathly Hallows: Part 1,2010,Adventure,David Yates,7.7
Gake No Ue No Ponyo,2008,Animation,Hayao Miyazaki,7.7
Frost/Nixon,2008,Biography,Ron Howard,7.7
Papurika,2006,Animation,Satoshi Kon,7.7
Changeling,2008,Biography,Clint Eastwood,7.7
Flipped,2010,Comedy,Rob Reiner,7.7
Toki O Kakeru Shã´Jo,2006,Animation,Mamoru Hosoda,7.7
Death Note: Desu Nã´To,2006,Crime,ShÃ»suke Kaneko,7.7
This Is England,2006,Crime,Shane Meadows,7.7
Ex Machina,2014,Drama,Alex Garland,7.7
Efter Brylluppet,2006,Drama,Susanne Bier,7.7
The Last King Of Scotland,2006,Biography,Kevin Macdonald,7.7
Zodiac,2007,Crime,David Fincher,7.7
Lucky Number Slevin,2006,Action,Paul McGuigan,7.7
Joyeux Noã«L,2005,Drama,Christian Carion,7.7
Control,2007,Biography,Anton Corbijn,7.7
Tangled,2010,Animation,Nathan Greno,7.7
Zwartboek,2006,Drama,Paul Verhoeven,7.7
Brokeback Mountain,2005,Drama,Ang Lee,7.7
3:10 To Yuma,2007,Action,James Mangold,7.7
Crash,2004,Crime,Paul Haggis,7.7
Kung Fu,2004,Action,Stephen Chow,7.7
The Bourne Supremacy,2004,Action,Paul Greengrass,7.7
The Machinist,2004,Drama,Brad Anderson,7.7
Ray,2004,Biography,Taylor Hackford,7.7
Lost In Translation,2003,Comedy,Sofia Coppola,7.7
Harry Potter And The Goblet Of Fire,2005,Adventure,Mike Newell,7.7
Man On Fire,2004,Action,Tony Scott,7.7
Coraline,2009,Animation,Henry Selick,7.7
The Last Samurai,2003,Action,Edward Zwick,7.7
The Magdalene Sisters,2002,Drama,Peter Mullan,7.7
Good Bye Lenin!,2003,Comedy,Wolfgang Becker,7.7
In America,2002,Drama,Jim Sheridan,7.7
I Am Sam,2001,Drama,Jessie Nelson,7.7
Adaptation.,2002,Comedy,Spike Jonze,7.7
Black Hawk Down,2001,Drama,Ridley Scott,7.7
Road To Perdition,2002,Crime,Sam Mendes,7.7
Das Experiment,2001,Drama,Oliver Hirschbiegel,7.7
Billy Elliot,2000,Drama,Stephen Daldry,7.7
Hedwig And The Angry Inch,2001,Comedy,John Cameron Mitchell,7.7
Ocean'S Eleven,2001,Crime,Steven Soderbergh,7.7
Vampire Hunter D: Bloodlust,2000,Animation,Yoshiaki Kawajiri,7.7
"O Brother, Where Art Thou?",2000,Adventure,Joel Coen,7.7
Interstate 60: Episodes Of The Road,2002,Adventure,Bob Gale,7.7
"South Park: Bigger, Longer & Uncut",1999,Animation,Trey Parker,7.7
Office Space,1999,Comedy,Mike Judge,7.7
Happiness,1998,Comedy,Todd Solondz,7.7
Training Day,2001,Crime,Antoine Fuqua,7.7
Rushmore,1998,Comedy,Wes Anderson,7.7
Abre Los Ojos,1997,Drama,Alejandro AmenÃ¡bar,7.7
Being John Malkovich,1999,Comedy,Spike Jonze,7.7
As Good As It Gets,1997,Comedy,James L. Brooks,7.7
The Fifth Element,1997,Action,Luc Besson,7.7
Le Dã®Ner De Cons,1998,Comedy,Francis Veber,7.7
Donnie Brasco,1997,Biography,Mike Newell,7.7
Shine,1996,Biography,Scott Hicks,7.7
Primal Fear,1996,Crime,Gregory Hoblit,7.7
Hamlet,1996,Drama,Kenneth Branagh,7.7
A Little Princess,1995,Drama,Alfonso CuarÃ³n,7.7
Do Lok Tin Si,1995,Comedy,Kar-Wai Wong,7.7
Il Postino,1994,Biography,Michael Radford,7.7
Clerks,1994,Comedy,Kevin Smith,7.7
Short Cuts,1993,Comedy,Robert Altman,7.7
Philadelphia,1993,Drama,Jonathan Demme,7.7
The Muppet Christmas Carol,1992,Comedy,Brian Henson,7.7
Malcolm X,1992,Biography,Spike Lee,7.7
The Last Of The Mohicans,1992,Action,Michael Mann,7.7
Kurenai No Buta,1992,Animation,Hayao Miyazaki,7.7
Glengarry Glen Ross,1992,Crime,James Foley,7.7
A Few Good Men,1992,Drama,Rob Reiner,7.7
Fried Green Tomatoes,1991,Drama,Jon Avnet,7.7
Barton Fink,1991,Comedy,Joel Coen,7.7
Miller'S Crossing,1990,Crime,Joel Coen,7.7
Who Framed Roger Rabbit,1988,Animation,Robert Zemeckis,7.7
Spoorloos,1988,Mystery,George Sluizer,7.7
Withnail & I,1987,Comedy,Bruce Robinson,7.7
The Last Emperor,1987,Biography,Bernardo Bertolucci,7.7
Empire Of The Sun,1987,Action,Steven Spielberg,7.7
Der Name Der Rose,1986,Crime,Jean-Jacques Annaud,7.7
Blue Velvet,1986,Drama,David Lynch,7.7
The Purple Rose Of Cairo,1985,Comedy,Woody Allen,7.7
After Hours,1985,Comedy,Martin Scorsese,7.7
Zelig,1983,Comedy,Woody Allen,7.7
The Verdict,1982,Drama,Sidney Lumet,7.7
Star Trek Ii: The Wrath Of Khan,1982,Action,Nicholas Meyer,7.7
First Blood,1982,Action,Ted Kotcheff,7.7
Ordinary People,1980,Drama,Robert Redford,7.7
Airplane!,1980,Comedy,Jim Abrahams,7.7
Rupan Sansei: Kariosutoro No Shiro,1979,Animation,Hayao Miyazaki,7.7
Halloween,1978,Horror,John Carpenter,7.7
Le Locataire,1976,Drama,Roman Polanski,7.7
Love And Death,1975,Comedy,Woody Allen,7.7
The Taking Of Pelham One Two Three,1974,Action,Joseph Sargent,7.7
Blazing Saddles,1974,Comedy,Mel Brooks,7.7
Serpico,1973,Biography,Sidney Lumet,7.7
Enter The Dragon,1973,Action,Robert Clouse,7.7
Deliverance,1972,Adventure,John Boorman,7.7
The French Connection,1971,Action,William Friedkin,7.7
Dirty Harry,1971,Action,Don Siegel,7.7
Where Eagles Dare,1968,Action,Brian G. Hutton,7.7
The Odd Couple,1968,Comedy,Gene Saks,7.7
The Dirty Dozen,1967,Action,Robert Aldrich,7.7
Belle De Jour,1967,Drama,Luis BuÃ±uel,7.7
A Man For All Seasons,1966,Biography,Fred Zinnemann,7.7
Repulsion,1965,Drama,Roman Polanski,7.7
Zulu,1964,Drama,Cy Endfield,7.7
Goldfinger,1964,Action,Guy Hamilton,7.7
The Birds,1963,Drama,Alfred Hitchcock,7.7
Cape Fear,1962,Drama,J. Lee Thompson,7.7
Peeping Tom,1960,Drama,Michael Powell,7.7
The Magnificent Seven,1960,Action,John Sturges,7.7
Les Yeux Sans Visage,1960,Drama,Georges Franju,7.7
Invasion Of The Body Snatchers,1956,Drama,Don Siegel,7.7
Rebel Without A Cause,1955,Drama,Nicholas Ray,7.7
The Ladykillers,1955,Comedy,Alexander Mackendrick,7.7
Sabrina,1954,Comedy,Billy Wilder,7.7
The Quiet Man,1952,Comedy,John Ford,7.7
The Day The Earth Stood Still,1951,Drama,Robert Wise,7.7
The African Queen,1951,Adventure,John Huston,7.7
Gilda,1946,Drama,Charles Vidor,7.7
Fantasia,1940,Animation,James Algar,7.7
The Invisible Man,1933,Horror,James Whale,7.7
Dark Waters,2019,Biography,Todd Haynes,7.6
Searching,2018,Drama,Aneesh Chaganty,7.6
Once Upon A Time... In Hollywood,2019,Comedy,Quentin Tarantino,7.6
Nelyubov,2017,Drama,Andrey Zvyagintsev,7.6
The Florida Project,2017,Drama,Sean Baker,7.6
Just Mercy,2019,Biography,Destin Daniel Cretton,7.6
Gifted,2017,Drama,Marc Webb,7.6
The Peanut Butter Falcon,2019,Adventure,Tyler Nilson,7.6
Victoria,2015,Crime,Sebastian Schipper,7.6
Mustang,2015,Drama,Deniz Gamze ErgÃ¼ven,7.6
Guardians Of The Galaxy Vol. 2,2017,Action,James Gunn,7.6
Baby Driver,2017,Action,Edgar Wright,7.6
Only The Brave,2017,Action,Joseph Kosinski,7.6
Bridge Of Spies,2015,Drama,Steven Spielberg,7.6
Incredibles 2,2018,Animation,Brad Bird,7.6
Moana,2016,Animation,Ron Clements,7.6
Sicario,2015,Action,Denis Villeneuve,7.6
Creed,2015,Drama,Ryan Coogler,7.6
Leviafan,2014,Crime,Andrey Zvyagintsev,7.6
Hell Or High Water,2016,Action,David Mackenzie,7.6
Philomena,2013,Biography,Stephen Frears,7.6
Dawn Of The Planet Of The Apes,2014,Action,Matt Reeves,7.6
El Cuerpo,2012,Mystery,Oriol Paulo,7.6
Serbuan Maut,2011,Action,Gareth Evans,7.6
End Of Watch,2012,Action,David Ayer,7.6
Kari-Gurashi No Arietti,2010,Animation,Hiromasa Yonebayashi,7.6
A Star Is Born,2018,Drama,Bradley Cooper,7.6
True Grit,2010,Drama,Ethan Coen,7.6
Hã¦Vnen,2010,Drama,Susanne Bier,7.6
Despicable Me,2010,Animation,Pierre Coffin,7.6
50/50,2011,Comedy,Jonathan Levine,7.6
Kick-Ass,2010,Action,Matthew Vaughn,7.6
Celda 211,2009,Action,Daniel MonzÃ³n,7.6
Moneyball,2011,Biography,Bennett Miller,7.6
La Piel Que Habito,2011,Drama,Pedro AlmodÃ³var,7.6
Zombieland,2009,Adventure,Ruben Fleischer,7.6
Die Welle,2008,Drama,Dennis Gansel,7.6
Sherlock Holmes,2009,Action,Guy Ritchie,7.6
The Blind Side,2009,Biography,John Lee Hancock,7.6
The Visitor,2007,Drama,Tom McCarthy,7.6
Seven Pounds,2008,Drama,Gabriele Muccino,7.6
Eastern Promises,2007,Action,David Cronenberg,7.6
Stardust,2007,Adventure,Matthew Vaughn,7.6
The Secret Of Kells,2009,Animation,Tomm Moore,7.6
Inside Man,2006,Crime,Spike Lee,7.6
Gone Baby Gone,2007,Crime,Ben Affleck,7.6
La Vie En Rose,2007,Biography,Olivier Dahan,7.6
Huo Yuan Jia,2006,Action,Ronny Yu,7.6
The Illusionist,2006,Drama,Neil Burger,7.6
Dead Man'S Shoes,2004,Crime,Shane Meadows,7.6
Harry Potter And The Half-Blood Prince,2009,Action,David Yates,7.6
300,2006,Action,Zack Snyder,7.6
Match Point,2005,Drama,Woody Allen,7.6
Watchmen,2009,Action,Zack Snyder,7.6
Lord Of War,2005,Action,Andrew Niccol,7.6
Saw,2004,Horror,James Wan,7.6
"Synecdoche, New York",2008,Drama,Charlie Kaufman,7.6
Mysterious Skin,2004,Drama,Gregg Araki,7.6
Jeux D'Enfants,2003,Comedy,Yann Samuell,7.6
Un Long Dimanche De Fianã§Ailles,2004,Drama,Jean-Pierre Jeunet,7.6
The Station Agent,2003,Comedy,Tom McCarthy,7.6
21 Grams,2003,Crime,Alejandro G. IÃ±Ã¡rritu,7.6
Boksuneun Naui Geot,2002,Crime,Chan-wook Park,7.6
Finding Neverland,2004,Biography,Marc Forster,7.6
25Th Hour,2002,Drama,Spike Lee,7.6
The Butterfly Effect,2004,Drama,Eric Bress,7.6
28 Days Later...,2002,Drama,Danny Boyle,7.6
Batoru Rowaiaru,2000,Action,Kinji Fukasaku,7.6
The Royal Tenenbaums,2001,Comedy,Wes Anderson,7.6
Y Tu Mamã¡ Tambiã©N,2001,Drama,Alfonso CuarÃ³n,7.6
Harry Potter And The Sorcerer'S Stone,2001,Adventure,Chris Columbus,7.6
The Others,2001,Horror,Alejandro AmenÃ¡bar,7.6
Blow,2001,Biography,Ted Demme,7.6
Enemy At The Gates,2001,Drama,Jean-Jacques Annaud,7.6
Minority Report,2002,Action,Steven Spielberg,7.6
The Hurricane,1999,Biography,Norman Jewison,7.6
American Psycho,2000,Comedy,Mary Harron,7.6
Lola Rennt,1998,Crime,Tom Tykwer,7.6
The Thin Red Line,1998,Drama,Terrence Malick,7.6
Mulan,1998,Animation,Tony Bancroft,7.6
Fear And Loathing In Las Vegas,1998,Adventure,Terry Gilliam,7.6
Funny Games,1997,Crime,Michael Haneke,7.6
Dark City,1998,Mystery,Alex Proyas,7.6
Sleepers,1996,Crime,Barry Levinson,7.6
Lost Highway,1997,Mystery,David Lynch,7.6
Sense And Sensibility,1995,Drama,Ang Lee,7.6
Die Hard: With A Vengeance,1995,Action,John McTiernan,7.6
Dead Man,1995,Adventure,Jim Jarmusch,7.6
The Bridges Of Madison County,1995,Drama,Clint Eastwood,7.6
Apollo 13,PG,Adventure,Ron Howard,7.6
Trois Couleurs: Blanc,1994,Comedy,Krzysztof Kieslowski,7.6
Falling Down,1993,Action,Joel Schumacher,7.6
Dazed And Confused,1993,Comedy,Richard Linklater,7.6
My Cousin Vinny,1992,Comedy,Jonathan Lynn,7.6
Omohide Poro Poro,1991,Animation,Isao Takahata,7.6
Delicatessen,1991,Comedy,Marc Caro,7.6
Home Alone,1990,Comedy,Chris Columbus,7.6
The Godfather: Part Iii,1990,Crime,Francis Ford Coppola,7.6
When Harry Met Sally...,1989,Comedy,Rob Reiner,7.6
The Little Mermaid,1989,Animation,Ron Clements,7.6
The Naked Gun: From The Files Of Police Squad!,1988,Comedy,David Zucker,7.6
"Planes, Trains & Automobiles",1987,Comedy,John Hughes,7.6
Lethal Weapon,1987,Action,Richard Donner,7.6
Blood Simple,1984,Crime,Joel Coen,7.6
On Golden Pond,1981,Drama,Mark Rydell,7.6
Mad Max 2,1981,Action,George Miller,7.6
The Warriors,1979,Action,Walter Hill,7.6
The Muppet Movie,1979,Adventure,James Frawley,7.6
Escape From Alcatraz,1979,Action,Don Siegel,7.6
Watership Down,1978,Animation,Martin Rosen,7.6
Midnight Express,1978,Biography,Alan Parker,7.6
Close Encounters Of The Third Kind,1977,Drama,Steven Spielberg,7.6
The Long Goodbye,1973,Comedy,Robert Altman,7.6
Giã¹ La Testa,1971,Drama,Sergio Leone,7.6
Kelly'S Heroes,1970,Adventure,Brian G. Hutton,7.6
The Jungle Book,1967,Animation,Wolfgang Reitherman,7.6
Blowup,1966,Drama,Michelangelo Antonioni,7.6
A Hard Day'S Night,1964,Comedy,Richard Lester,7.6
Breakfast At Tiffany'S,1961,Comedy,Blake Edwards,7.6
Giant,1956,Drama,George Stevens,7.6
From Here To Eternity,1953,Drama,Fred Zinnemann,7.6
Lifeboat,1944,Drama,Alfred Hitchcock,7.6
The 39 Steps,1935,Crime,Alfred Hitchcock,7.6
